

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:34:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3411                           
  3412                           ;main.c: 77:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3413  021F  3002               	movlw	2
  3414  0220  00F2               	movwf	??_led2Blink+1
  3415  0221  3004               	movlw	4
  3416  0222  00F1               	movwf	??_led2Blink
  3417  0223  30BA               	movlw	186
  3418  0224                     u597:	
  3419  0224  0B89               	decfsz	9,f
  3420  0225  2A24               	goto	u597
  3421  0226  0BF1               	decfsz	??_led2Blink,f
  3422  0227  2A24               	goto	u597
  3423  0228  0BF2               	decfsz	??_led2Blink+1,f
  3424  0229  2A24               	goto	u597
  3425  022A  3200               	nop2
  3426  022B                     l69:	
  3427  022B  0008               	return
  3428  022C                     __end_of_led2Blink:	
  3429                           
  3430                           	psect	text9
  3431  026C                     __ptext9:	
  3432 ;; *************** function _EUSART_is_rx_ready *****************
  3433 ;; Defined at:
  3434 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;		None
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      _Bool 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;Total ram usage:        0 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    4
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_receive
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function _EUSART_is_rx_ready
  3464  026C                     _EUSART_is_rx_ready:	
  3465  026C                     l928:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3468                           
  3469                           
  3470                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3471  026C  0876               	movf	_eusartRxCount,w	;volatile
  3472  026D  1D03               	btfss	3,2
  3473  026E  2A70               	goto	u91
  3474  026F  2A72               	goto	u90
  3475  0270                     u91:	
  3476  0270  3001               	movlw	1
  3477  0271  2A73               	goto	u100
  3478  0272                     u90:	
  3479  0272  3000               	movlw	0
  3480  0273                     u100:	
  3481  0273                     l257:	
  3482  0273  0008               	return
  3483  0274                     __end_of_EUSART_is_rx_ready:	
  3484                           
  3485                           	psect	text10
  3486  0144                     __ptext10:	
  3487 ;; *************** function _EUSART_Read *****************
  3488 ;; Defined at:
  3489 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;		None
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  readValue       1    2[COMMON] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      unsigned char 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;Total ram usage:        2 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    4
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_receive
  3514 ;;		_getch
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _EUSART_Read
  3520  0144                     _EUSART_Read:	
  3521  0144                     l1154:	
  3522                           ;incstack = 0
  3523                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3524                           
  3525  0144                     l1156:	
  3526                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3527                           
  3528                           
  3529                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3530  0144  0876               	movf	_eusartRxCount,w	;volatile
  3531  0145  1903               	btfsc	3,2
  3532  0146  2948               	goto	u321
  3533  0147  2949               	goto	u320
  3534  0148                     u321:	
  3535  0148  2944               	goto	l1156
  3536  0149                     u320:	
  3537  0149                     l1158:	
  3538                           
  3539                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3540  0149  0877               	movf	_eusartRxTail,w	;volatile
  3541  014A  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3542  014B  0086               	movwf	6
  3543  014C  0187               	clrf	7
  3544  014D  0801               	movf	1,w
  3545  014E  00F1               	movwf	??_EUSART_Read
  3546  014F  0871               	movf	??_EUSART_Read,w
  3547  0150  0020               	movlb	0	; select bank0
  3548  0151  00B8               	movwf	_eusartRxLastError	;volatile
  3549                           
  3550                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3551  0152  0877               	movf	_eusartRxTail,w
  3552  0153  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3553  0154  0086               	movwf	6
  3554  0155  0187               	clrf	7
  3555  0156  0801               	movf	1,w
  3556  0157  00F1               	movwf	??_EUSART_Read
  3557  0158  0871               	movf	??_EUSART_Read,w
  3558  0159  00F2               	movwf	EUSART_Read@readValue
  3559  015A                     l1160:	
  3560  015A  3001               	movlw	1
  3561  015B  00F1               	movwf	??_EUSART_Read
  3562  015C  0871               	movf	??_EUSART_Read,w
  3563  015D  07F7               	addwf	_eusartRxTail,f	;volatile
  3564  015E                     l1162:	
  3565                           
  3566                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3567  015E  3008               	movlw	8
  3568  015F  0277               	subwf	_eusartRxTail,w	;volatile
  3569  0160  1C03               	skipc
  3570  0161  2963               	goto	u331
  3571  0162  2964               	goto	u330
  3572  0163                     u331:	
  3573  0163  2965               	goto	l1166
  3574  0164                     u330:	
  3575  0164                     l1164:	
  3576                           
  3577                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3578  0164  01F7               	clrf	_eusartRxTail	;volatile
  3579  0165                     l1166:	
  3580                           
  3581                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3582  0165  0021               	movlb	1	; select bank1
  3583  0166  1290               	bcf	16,5	;volatile
  3584  0167                     l1168:	
  3585                           
  3586                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3587  0167  3001               	movlw	1
  3588  0168  02F6               	subwf	_eusartRxCount,f	;volatile
  3589  0169                     l1170:	
  3590                           
  3591                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3592  0169  1690               	bsf	16,5	;volatile
  3593  016A                     l1172:	
  3594                           
  3595                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3596  016A  0872               	movf	EUSART_Read@readValue,w
  3597  016B                     l270:	
  3598  016B  0008               	return
  3599  016C                     __end_of_EUSART_Read:	
  3600                           
  3601                           	psect	text11
  3602  025A                     __ptext11:	
  3603 ;; *************** function _SYSTEM_Initialize *****************
  3604 ;; Defined at:
  3605 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;		None
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;		None
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  1    wreg      void 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0, pclath, cstack
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;Total ram usage:        0 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; Hardware stack levels required when called:    6
  3626 ;; This function calls:
  3627 ;;		_EUSART_Initialize
  3628 ;;		_OSCILLATOR_Initialize
  3629 ;;		_PIN_MANAGER_Initialize
  3630 ;; This function is called by:
  3631 ;;		_main
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _SYSTEM_Initialize
  3637  025A                     _SYSTEM_Initialize:	
  3638  025A                     l1212:	
  3639                           ;incstack = 0
  3640                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3641                           
  3642                           
  3643                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3644  025A  3180  20EB  3182   	fcall	_PIN_MANAGER_Initialize
  3645                           
  3646                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3647  025D  3182  2274  3182   	fcall	_OSCILLATOR_Initialize
  3648                           
  3649                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3650  0260  3180  203F  3182   	fcall	_EUSART_Initialize
  3651  0263                     l98:	
  3652  0263  0008               	return
  3653  0264                     __end_of_SYSTEM_Initialize:	
  3654                           
  3655                           	psect	text12
  3656  00EB                     __ptext12:	
  3657 ;; *************** function _PIN_MANAGER_Initialize *****************
  3658 ;; Defined at:
  3659 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;		None
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;		None
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  1    wreg      void 
  3666 ;; Registers used:
  3667 ;;		wreg, status,2
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;Total ram usage:        0 bytes
  3678 ;; Hardware stack levels used:    1
  3679 ;; Hardware stack levels required when called:    4
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_SYSTEM_Initialize
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function _PIN_MANAGER_Initialize
  3689  00EB                     _PIN_MANAGER_Initialize:	
  3690  00EB                     l936:	
  3691                           ;incstack = 0
  3692                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3693                           
  3694                           
  3695                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3696  00EB  0022               	movlb	2	; select bank2
  3697  00EC  018C               	clrf	12	;volatile
  3698                           
  3699                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3700  00ED  018D               	clrf	13	;volatile
  3701                           
  3702                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3703  00EE  018E               	clrf	14	;volatile
  3704  00EF                     l938:	
  3705                           
  3706                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3707  00EF  3011               	movlw	17
  3708  00F0  0021               	movlb	1	; select bank1
  3709  00F1  008C               	movwf	12	;volatile
  3710  00F2                     l940:	
  3711                           
  3712                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3713  00F2  3070               	movlw	112
  3714  00F3  008D               	movwf	13	;volatile
  3715  00F4                     l942:	
  3716                           
  3717                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3718  00F4  30DF               	movlw	223
  3719  00F5  008E               	movwf	14	;volatile
  3720  00F6                     l944:	
  3721                           
  3722                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3723  00F6  30CF               	movlw	207
  3724  00F7  0023               	movlb	3	; select bank3
  3725  00F8  008E               	movwf	14	;volatile
  3726  00F9                     l946:	
  3727                           
  3728                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3729  00F9  30D0               	movlw	208
  3730  00FA  008D               	movwf	13	;volatile
  3731  00FB                     l948:	
  3732                           
  3733                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3734  00FB  3011               	movlw	17
  3735  00FC  008C               	movwf	12	;volatile
  3736                           
  3737                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3738  00FD  0024               	movlb	4	; select bank4
  3739  00FE  018D               	clrf	13	;volatile
  3740                           
  3741                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3742  00FF  018C               	clrf	12	;volatile
  3743                           
  3744                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3745  0100  018E               	clrf	14	;volatile
  3746  0101                     l950:	
  3747                           
  3748                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3749  0101  0021               	movlb	1	; select bank1
  3750  0102  1795               	bsf	21,7	;volatile
  3751                           
  3752                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3753  0103  0025               	movlb	5	; select bank5
  3754  0104  018C               	clrf	12	;volatile
  3755                           
  3756                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3757  0105  018D               	clrf	13	;volatile
  3758                           
  3759                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3760  0106  018E               	clrf	14	;volatile
  3761  0107                     l952:	
  3762                           
  3763                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3764  0107  3037               	movlw	55
  3765  0108  0026               	movlb	6	; select bank6
  3766  0109  008C               	movwf	12	;volatile
  3767  010A                     l954:	
  3768                           
  3769                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3770  010A  30F0               	movlw	240
  3771  010B  008D               	movwf	13	;volatile
  3772  010C                     l956:	
  3773                           
  3774                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3775  010C  30FF               	movlw	255
  3776  010D  008E               	movwf	14	;volatile
  3777  010E                     l958:	
  3778                           
  3779                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3780  010E  303F               	movlw	63
  3781  010F  0027               	movlb	7	; select bank7
  3782  0110  008C               	movwf	12	;volatile
  3783  0111                     l960:	
  3784                           
  3785                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3786  0111  30F0               	movlw	240
  3787  0112  008D               	movwf	13	;volatile
  3788  0113                     l962:	
  3789                           
  3790                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3791  0113  30FF               	movlw	255
  3792  0114  008E               	movwf	14	;volatile
  3793  0115                     l964:	
  3794                           
  3795                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3796  0115  300D               	movlw	13
  3797  0116  003C               	movlb	28	; select bank28
  3798  0117  00A4               	movwf	36	;volatile
  3799  0118                     l966:	
  3800                           
  3801                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3802  0118  3012               	movlw	18
  3803  0119  003D               	movlb	29	; select bank29
  3804  011A  009F               	movwf	31	;volatile
  3805  011B                     l152:	
  3806  011B  0008               	return
  3807  011C                     __end_of_PIN_MANAGER_Initialize:	
  3808                           
  3809                           	psect	text13
  3810  0274                     __ptext13:	
  3811 ;; *************** function _OSCILLATOR_Initialize *****************
  3812 ;; Defined at:
  3813 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    4
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_SYSTEM_Initialize
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841                           
  3842                           ;psect for function _OSCILLATOR_Initialize
  3843  0274                     _OSCILLATOR_Initialize:	
  3844  0274                     l968:	
  3845                           ;incstack = 0
  3846                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3847                           
  3848                           
  3849                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3850  0274  306A               	movlw	106
  3851  0275  0021               	movlb	1	; select bank1
  3852  0276  0099               	movwf	25	;volatile
  3853  0277                     l970:	
  3854                           
  3855                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3856  0277  0198               	clrf	24	;volatile
  3857  0278                     l972:	
  3858                           
  3859                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3860  0278  0022               	movlb	2	; select bank2
  3861  0279  0196               	clrf	22	;volatile
  3862  027A                     l101:	
  3863  027A  0008               	return
  3864  027B                     __end_of_OSCILLATOR_Initialize:	
  3865                           
  3866                           	psect	text14
  3867  003F                     __ptext14:	
  3868 ;; *************** function _EUSART_Initialize *****************
  3869 ;; Defined at:
  3870 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0, pclath, cstack
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;Total ram usage:        1 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    5
  3891 ;; This function calls:
  3892 ;;		_EUSART_SetErrorHandler
  3893 ;;		_EUSART_SetFramingErrorHandler
  3894 ;;		_EUSART_SetOverrunErrorHandler
  3895 ;;		_EUSART_SetRxInterruptHandler
  3896 ;;		_EUSART_SetTxInterruptHandler
  3897 ;; This function is called by:
  3898 ;;		_SYSTEM_Initialize
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           
  3903                           ;psect for function _EUSART_Initialize
  3904  003F                     _EUSART_Initialize:	
  3905  003F                     l1176:	
  3906                           ;incstack = 0
  3907                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3908                           
  3909                           
  3910                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3911  003F  0021               	movlb	1	; select bank1
  3912  0040  1290               	bcf	16,5	;volatile
  3913  0041                     l1178:	
  3914                           
  3915                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3916  0041  307E               	movlw	low _EUSART_Receive_ISR
  3917  0042  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3918  0043  3000               	movlw	high _EUSART_Receive_ISR
  3919  0044  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3920  0045  3182  2287  3180   	fcall	_EUSART_SetRxInterruptHandler
  3921  0048                     l1180:	
  3922                           
  3923                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3924  0048  0021               	movlb	1	; select bank1
  3925  0049  1210               	bcf	16,4	;volatile
  3926                           
  3927                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3928  004A  30B5               	movlw	low _EUSART_Transmit_ISR
  3929  004B  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3930  004C  3001               	movlw	high _EUSART_Transmit_ISR
  3931  004D  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3932  004E  3182  2281  3180   	fcall	_EUSART_SetTxInterruptHandler
  3933  0051                     l1182:	
  3934                           
  3935                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  3936  0051  3008               	movlw	8
  3937  0052  0023               	movlb	3	; select bank3
  3938  0053  009F               	movwf	31	;volatile
  3939  0054                     l1184:	
  3940                           
  3941                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xB8;
  3942  0054  30B8               	movlw	184
  3943  0055  009D               	movwf	29	;volatile
  3944  0056                     l1186:	
  3945                           
  3946                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x2C;
  3947  0056  302C               	movlw	44
  3948  0057  009E               	movwf	30	;volatile
  3949  0058                     l1188:	
  3950                           
  3951                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x08;
  3952  0058  3008               	movlw	8
  3953  0059  009B               	movwf	27	;volatile
  3954  005A                     l1190:	
  3955                           
  3956                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  3957  005A  019C               	clrf	28	;volatile
  3958  005B                     l1192:	
  3959                           
  3960                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  3961  005B  30AA               	movlw	low _EUSART_DefaultFramingErrorHandler
  3962  005C  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3963  005D  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  3964  005E  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3965  005F  3182  2293  3180   	fcall	_EUSART_SetFramingErrorHandler
  3966  0062                     l1194:	
  3967                           
  3968                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  3969  0062  309F               	movlw	low _EUSART_DefaultOverrunErrorHandler
  3970  0063  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3971  0064  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  3972  0065  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3973  0066  3182  228D  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3974  0069                     l1196:	
  3975                           
  3976                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  3977  0069  30A3               	movlw	low _EUSART_DefaultErrorHandler
  3978  006A  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  3979  006B  3002               	movlw	high _EUSART_DefaultErrorHandler
