

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  6073  0029AC  D7F2               	goto	l4710
  6074  0029AE  D01F               	goto	l776
  6075  0029B0                     l4714:
  6076                           
  6077                           ; BSR set to: 0
  6078  0029B0  0E1F               	movlw	31
  6079  0029B2  0100               	movlb	0	; () banked
  6080  0029B4  0100               	movlb	0	; () banked
  6081  0029B6  6569               	cpfsgt	__div_to_l_@exp1& (0+255),b
  6082  0029B8  D016               	goto	l4722
  6083  0029BA                     u3310:
  6084                           
  6085                           ; BSR set to: 0
  6086  0029BA  0E00               	movlw	0
  6087  0029BC  6E2D               	movwf	?__div_to_l_,c
  6088  0029BE  0E00               	movlw	0
  6089  0029C0  6E2E               	movwf	?__div_to_l_+1,c
  6090  0029C2  0E00               	movlw	0
  6091  0029C4  6E2F               	movwf	?__div_to_l_+2,c
  6092  0029C6  0E00               	movlw	0
  6093  0029C8  6E30               	movwf	?__div_to_l_+3,c
  6094  0029CA  D019               	goto	l767
  6095  0029CC                     l4720:
  6096                           
  6097                           ; BSR set to: 0
  6098  0029CC  0100               	movlb	0	; () banked
  6099  0029CE  90D8               	bcf	status,0,c
  6100  0029D0  0100               	movlb	0	; () banked
  6101  0029D2  3764               	rlcf	__div_to_l_@quot& (0+255),f,b
  6102  0029D4  0100               	movlb	0	; () banked
  6103  0029D6  3765               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
  6104  0029D8  0100               	movlb	0	; () banked
  6105  0029DA  3766               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
  6106  0029DC  0100               	movlb	0	; () banked
  6107  0029DE  3767               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
  6108  0029E0  0100               	movlb	0	; () banked
  6109  0029E2  0100               	movlb	0	; () banked
  6110  0029E4  0769               	decf	__div_to_l_@exp1& (0+255),f,b
  6111  0029E6                     l4722:
  6112                           
  6113                           ; BSR set to: 0
  6114  0029E6  0100               	movlb	0	; () banked
  6115  0029E8  0100               	movlb	0	; () banked
  6116  0029EA  6769               	tstfsz	__div_to_l_@exp1& (0+255),b
  6117  0029EC  D7EF               	goto	l4720
  6118  0029EE                     l776:
  6119                           
  6120                           ; BSR set to: 0
  6121  0029EE  C064  F02D         	movff	__div_to_l_@quot,?__div_to_l_
  6122  0029F2  C065  F02E         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  6123  0029F6  C066  F02F         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  6124  0029FA  C067  F030         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  6125  0029FE                     l767:
  6126                           
  6127                           ; BSR set to: 0
  6128  0029FE  0012               	return	
  6129  002A00                     __end_of__div_to_l_:
  6130                           	opt stack 0
  6131                           tblptru	equ	0xFF8
  6132                           tblptrh	equ	0xFF7
  6133                           tblptrl	equ	0xFF6
  6134                           tablat	equ	0xFF5
  6135                           prodh	equ	0xFF4
  6136                           prodl	equ	0xFF3
  6137                           wreg	equ	0xFE8
  6138                           indf1	equ	0xFE7
  6139                           fsr1h	equ	0xFE2
  6140                           fsr1l	equ	0xFE1
  6141                           indf2	equ	0xFDF
  6142                           postinc2	equ	0xFDE
  6143                           postdec2	equ	0xFDD
  6144                           fsr2h	equ	0xFDA
  6145                           fsr2l	equ	0xFD9
  6146                           status	equ	0xFD8
  6147                           
  6148 ;; *************** function ___lltoft *****************
  6149 ;; Defined at:
  6150 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lltoft.c"
  6151 ;; Parameters:    Size  Location     Type
  6152 ;;  c               4    3[BANK0 ] unsigned long 
  6153 ;; Auto vars:     Size  Location     Type
  6154 ;;  exp             1   49[COMRAM] unsigned char 
  6155 ;; Return value:  Size  Location     Type
  6156 ;;                  3    3[BANK0 ] float 
  6157 ;; Registers used:
  6158 ;;		wreg, status,2, status,0, cstack
  6159 ;; Tracked objects:
  6160 ;;		On entry : 0/0
  6161 ;;		On exit  : 0/0
  6162 ;;		Unchanged: 0/0
  6163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6164 ;;      Params:         0       4       0       0       0       0       0       0       0
  6165 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6166 ;;      Temps:          0       4       0       0       0       0       0       0       0
  6167 ;;      Totals:         1       8       0       0       0       0       0       0       0
  6168 ;;Total ram usage:        9 bytes
  6169 ;; Hardware stack levels used:    1
  6170 ;; Hardware stack levels required when called:    6
  6171 ;; This function calls:
  6172 ;;		___ftpack
  6173 ;; This function is called by:
  6174 ;;		_sprintf
  6175 ;; This function uses a non-reentrant model
  6176 ;;
  6177                           
  6178                           	psect	text11
  6179  00356E                     __ptext11:
  6180                           	opt stack 0
  6181  00356E                     ___lltoft:
  6182                           	opt stack 23
  6183                           
  6184                           ; BSR set to: 0
  6185                           ;incstack = 0
  6186  00356E  0100               	movlb	0	; () banked
  6187  003570  6F67               	movwf	??___lltoft& (0+255),b
  6188  003572  0E8E               	movlw	142
  6189  003574  6E32               	movwf	___lltoft@exp,c
  6190  003576  0100               	movlb	0	; () banked
  6191  003578  5167               	movf	??___lltoft& (0+255),w,b
  6192  00357A  D00B               	goto	l5128
  6193  00357C                     l5126:
  6194                           
  6195                           ; BSR set to: 0
  6196  00357C  0100               	movlb	0	; () banked
  6197  00357E  90D8               	bcf	status,0,c
  6198  003580  0100               	movlb	0	; () banked
  6199  003582  3366               	rrcf	(___lltoft@c+3)& (0+255),f,b
  6200  003584  0100               	movlb	0	; () banked
  6201  003586  3365               	rrcf	(___lltoft@c+2)& (0+255),f,b
  6202  003588  0100               	movlb	0	; () banked
  6203  00358A  3364               	rrcf	(___lltoft@c+1)& (0+255),f,b
  6204  00358C  0100               	movlb	0	; () banked
  6205  00358E  3363               	rrcf	___lltoft@c& (0+255),f,b
  6206  003590  2A32               	incf	___lltoft@exp,f,c
  6207  003592                     l5128:
  6208                           
  6209                           ; BSR set to: 0
  6210  003592  0E00               	movlw	0
  6211  003594  0100               	movlb	0	; () banked
  6212  003596  0100               	movlb	0	; () banked
  6213  003598  1563               	andwf	___lltoft@c& (0+255),w,b
  6214  00359A  0100               	movlb	0	; () banked
  6215  00359C  6F67               	movwf	??___lltoft& (0+255),b
  6216  00359E  0E00               	movlw	0
  6217  0035A0  0100               	movlb	0	; () banked
  6218  0035A2  0100               	movlb	0	; () banked
  6219  0035A4  1564               	andwf	(___lltoft@c+1)& (0+255),w,b
  6220  0035A6  0100               	movlb	0	; () banked
  6221  0035A8  6F68               	movwf	(??___lltoft+1)& (0+255),b
  6222  0035AA  0E00               	movlw	0
  6223  0035AC  0100               	movlb	0	; () banked
  6224  0035AE  0100               	movlb	0	; () banked
  6225  0035B0  1565               	andwf	(___lltoft@c+2)& (0+255),w,b
  6226  0035B2  0100               	movlb	0	; () banked
  6227  0035B4  6F69               	movwf	(??___lltoft+2)& (0+255),b
  6228  0035B6  0EFF               	movlw	255
  6229  0035B8  0100               	movlb	0	; () banked
  6230  0035BA  0100               	movlb	0	; () banked
  6231  0035BC  1566               	andwf	(___lltoft@c+3)& (0+255),w,b
  6232  0035BE  0100               	movlb	0	; () banked
  6233  0035C0  6F6A               	movwf	(??___lltoft+3)& (0+255),b
  6234  0035C2  0100               	movlb	0	; () banked
  6235  0035C4  516A               	movf	(??___lltoft+3)& (0+255),w,b
  6236  0035C6  1167               	iorwf	??___lltoft& (0+255),w,b
  6237  0035C8  1168               	iorwf	(??___lltoft+1)& (0+255),w,b
  6238  0035CA  1169               	iorwf	(??___lltoft+2)& (0+255),w,b
  6239  0035CC  A4D8               	btfss	status,2,c
  6240  0035CE  D7D6               	goto	l5126
  6241                           
  6242                           ; BSR set to: 0
  6243                           
  6244                           ; BSR set to: 0
  6245  0035D0  C063  F02D         	movff	___lltoft@c,___ftpack@arg
  6246  0035D4  C064  F02E         	movff	___lltoft@c+1,___ftpack@arg+1
  6247  0035D8  C065  F02F         	movff	___lltoft@c+2,___ftpack@arg+2
  6248  0035DC  C032  F030         	movff	___lltoft@exp,___ftpack@exp
  6249  0035E0  0100               	movlb	0	; () banked
  6250  0035E2  6F67               	movwf	??___lltoft& (0+255),b
  6251  0035E4  0E00               	movlw	0
  6252  0035E6  6E31               	movwf	___ftpack@sign,c
  6253  0035E8  0100               	movlb	0	; () banked
  6254  0035EA  5167               	movf	??___lltoft& (0+255),w,b
  6255  0035EC  ECB7  F018         	call	___ftpack	;wreg free
  6256  0035F0  C02D  F063         	movff	?___ftpack,?___lltoft
  6257  0035F4  C02E  F064         	movff	?___ftpack+1,?___lltoft+1
  6258  0035F8  C02F  F065         	movff	?___ftpack+2,?___lltoft+2
  6259  0035FC  0012               	return	
  6260  0035FE                     __end_of___lltoft:
  6261                           	opt stack 0
  6262                           tblptru	equ	0xFF8
  6263                           tblptrh	equ	0xFF7
  6264                           tblptrl	equ	0xFF6
  6265                           tablat	equ	0xFF5
  6266                           prodh	equ	0xFF4
  6267                           prodl	equ	0xFF3
  6268                           wreg	equ	0xFE8
  6269                           indf1	equ	0xFE7
  6270                           fsr1h	equ	0xFE2
  6271                           fsr1l	equ	0xFE1
  6272                           indf2	equ	0xFDF
  6273                           postinc2	equ	0xFDE
  6274                           postdec2	equ	0xFDD
  6275                           fsr2h	equ	0xFDA
  6276                           fsr2l	equ	0xFD9
  6277                           status	equ	0xFD8
  6278                           
  6279 ;; *************** function ___llmod *****************
  6280 ;; Defined at:
  6281 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\llmod.c"
  6282 ;; Parameters:    Size  Location     Type
  6283 ;;  dividend        4    8[BANK0 ] unsigned long 
  6284 ;;  divisor         4   12[BANK0 ] unsigned long 
  6285 ;; Auto vars:     Size  Location     Type
  6286 ;;  counter         1   17[BANK0 ] unsigned char 
  6287 ;; Return value:  Size  Location     Type
  6288 ;;                  4    8[BANK0 ] unsigned long 
  6289 ;; Registers used:
  6290 ;;		wreg, status,2, status,0
  6291 ;; Tracked objects:
  6292 ;;		On entry : 0/0
  6293 ;;		On exit  : 0/0
  6294 ;;		Unchanged: 0/0
  6295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6296 ;;      Params:         0       8       0       0       0       0       0       0       0
  6297 ;;      Locals:         0       1       0       0       0       0       0       0       0
  6298 ;;      Temps:          0       1       0       0       0       0       0       0       0
  6299 ;;      Totals:         0      10       0       0       0       0       0       0       0
  6300 ;;Total ram usage:       10 bytes
  6301 ;; Hardware stack levels used:    1
  6302 ;; Hardware stack levels required when called:    5
  6303 ;; This function calls:
  6304 ;;		Nothing
  6305 ;; This function is called by:
  6306 ;;		_sprintf
  6307 ;; This function uses a non-reentrant model
  6308 ;;
  6309                           
  6310                           	psect	text12
  6311  003098                     __ptext12:
  6312                           	opt stack 0
  6313  003098                     ___llmod:
  6314                           	opt stack 24
  6315                           
  6316                           ;incstack = 0
  6317  003098  0100               	movlb	0	; () banked
  6318  00309A  0100               	movlb	0	; () banked
  6319  00309C  516F               	movf	(___llmod@divisor+3)& (0+255),w,b
  6320  00309E  116C               	iorwf	___llmod@divisor& (0+255),w,b
  6321  0030A0  116D               	iorwf	(___llmod@divisor+1)& (0+255),w,b
  6322  0030A2  116E               	iorwf	(___llmod@divisor+2)& (0+255),w,b
  6323  0030A4  B4D8               	btfsc	status,2,c
  6324  0030A6  D05A               	goto	l983
  6325                           
  6326                           ; BSR set to: 0
  6327  0030A8  0100               	movlb	0	; () banked
  6328  0030AA  6F70               	movwf	??___llmod& (0+255),b
  6329  0030AC  0E01               	movlw	1
  6330  0030AE  0100               	movlb	0	; () banked
  6331  0030B0  0100               	movlb	0	; () banked
  6332  0030B2  6F71               	movwf	___llmod@counter& (0+255),b
  6333  0030B4  0100               	movlb	0	; () banked
  6334  0030B6  5170               	movf	??___llmod& (0+255),w,b
  6335  0030B8  D00D               	goto	l5892
  6336  0030BA                     l5890:
  6337                           
  6338                           ; BSR set to: 0
  6339  0030BA  0100               	movlb	0	; () banked
  6340  0030BC  90D8               	bcf	status,0,c
  6341  0030BE  0100               	movlb	0	; () banked
  6342  0030C0  376C               	rlcf	___llmod@divisor& (0+255),f,b
  6343  0030C2  0100               	movlb	0	; () banked
  6344  0030C4  376D               	rlcf	(___llmod@divisor+1)& (0+255),f,b
  6345  0030C6  0100               	movlb	0	; () banked
  6346  0030C8  376E               	rlcf	(___llmod@divisor+2)& (0+255),f,b
  6347  0030CA  0100               	movlb	0	; () banked
  6348  0030CC  376F               	rlcf	(___llmod@divisor+3)& (0+255),f,b
  6349  0030CE  0100               	movlb	0	; () banked
  6350  0030D0  0100               	movlb	0	; () banked
  6351  0030D2  2B71               	incf	___llmod@counter& (0+255),f,b
  6352  0030D4                     l5892:
  6353                           
  6354                           ; BSR set to: 0
  6355  0030D4  0100               	movlb	0	; () banked
  6356  0030D6  0100               	movlb	0	; () banked
  6357  0030D8  AF6F               	btfss	(___llmod@divisor+3)& (0+255),7,b
  6358  0030DA  D7EF               	goto	l5890
  6359  0030DC                     l5894:
  6360                           
  6361                           ; BSR set to: 0
  6362  0030DC  0100               	movlb	0	; () banked
  6363  0030DE  0100               	movlb	0	; () banked
  6364  0030E0  516C               	movf	___llmod@divisor& (0+255),w,b
  6365  0030E2  0100               	movlb	0	; () banked
  6366  0030E4  0100               	movlb	0	; () banked
  6367  0030E6  5D68               	subwf	___llmod@dividend& (0+255),w,b
  6368  0030E8  0100               	movlb	0	; () banked
  6369  0030EA  0100               	movlb	0	; () banked
  6370  0030EC  516D               	movf	(___llmod@divisor+1)& (0+255),w,b
  6371  0030EE  0100               	movlb	0	; () banked
  6372  0030F0  0100               	movlb	0	; () banked
  6373  0030F2  5969               	subwfb	(___llmod@dividend+1)& (0+255),w,b
  6374  0030F4  0100               	movlb	0	; () banked
  6375  0030F6  0100               	movlb	0	; () banked
  6376  0030F8  516E               	movf	(___llmod@divisor+2)& (0+255),w,b
  6377  0030FA  0100               	movlb	0	; () banked
  6378  0030FC  0100               	movlb	0	; () banked
  6379  0030FE  596A               	subwfb	(___llmod@dividend+2)& (0+255),w,b
  6380  003100  0100               	movlb	0	; () banked
  6381  003102  0100               	movlb	0	; () banked
  6382  003104  516F               	movf	(___llmod@divisor+3)& (0+255),w,b
  6383  003106  0100               	movlb	0	; () banked
  6384  003108  0100               	movlb	0	; () banked
  6385  00310A  596B               	subwfb	(___llmod@dividend+3)& (0+255),w,b
  6386  00310C  A0D8               	btfss	status,0,c
  6387  00310E  D018               	goto	l5898
  6388                           
  6389                           ; BSR set to: 0
  6390  003110  0100               	movlb	0	; () banked
  6391  003112  0100               	movlb	0	; () banked
  6392  003114  516C               	movf	___llmod@divisor& (0+255),w,b
  6393  003116  0100               	movlb	0	; () banked
  6394  003118  0100               	movlb	0	; () banked
  6395  00311A  5F68               	subwf	___llmod@dividend& (0+255),f,b
  6396  00311C  0100               	movlb	0	; () banked
  6397  00311E  0100               	movlb	0	; () banked
  6398  003120  516D               	movf	(___llmod@divisor+1)& (0+255),w,b
  6399  003122  0100               	movlb	0	; () banked
  6400  003124  0100               	movlb	0	; () banked
  6401  003126  5B69               	subwfb	(___llmod@dividend+1)& (0+255),f,b
  6402  003128  0100               	movlb	0	; () banked
  6403  00312A  0100               	movlb	0	; () banked
  6404  00312C  516E               	movf	(___llmod@divisor+2)& (0+255),w,b
  6405  00312E  0100               	movlb	0	; () banked
  6406  003130  0100               	movlb	0	; () banked
  6407  003132  5B6A               	subwfb	(___llmod@dividend+2)& (0+255),f,b
  6408  003134  0100               	movlb	0	; () banked
  6409  003136  0100               	movlb	0	; () banked
  6410  003138  516F               	movf	(___llmod@divisor+3)& (0+255),w,b
  6411  00313A  0100               	movlb	0	; () banked
  6412  00313C  0100               	movlb	0	; () banked
  6413  00313E  5B6B               	subwfb	(___llmod@dividend+3)& (0+255),f,b
  6414  003140                     l5898:
  6415                           
  6416                           ; BSR set to: 0
  6417  003140  0100               	movlb	0	; () banked
  6418  003142  90D8               	bcf	status,0,c
  6419  003144  0100               	movlb	0	; () banked
  6420  003146  336F               	rrcf	(___llmod@divisor+3)& (0+255),f,b
  6421  003148  0100               	movlb	0	; () banked
  6422  00314A  336E               	rrcf	(___llmod@divisor+2)& (0+255),f,b
  6423  00314C  0100               	movlb	0	; () banked
  6424  00314E  336D               	rrcf	(___llmod@divisor+1)& (0+255),f,b
  6425  003150  0100               	movlb	0	; () banked
  6426  003152  336C               	rrcf	___llmod@divisor& (0+255),f,b
  6427                           
  6428                           ; BSR set to: 0
  6429  003154  0100               	movlb	0	; () banked
  6430  003156  0100               	movlb	0	; () banked
  6431  003158  2F71               	decfsz	___llmod@counter& (0+255),f,b
  6432  00315A  D7C0               	goto	l5894
  6433  00315C                     l983:
  6434                           
  6435                           ; BSR set to: 0
  6436  00315C  C068  F068         	movff	___llmod@dividend,?___llmod
  6437  003160  C069  F069         	movff	___llmod@dividend+1,?___llmod+1
  6438  003164  C06A  F06A         	movff	___llmod@dividend+2,?___llmod+2
  6439  003168  C06B  F06B         	movff	___llmod@dividend+3,?___llmod+3
  6440                           
  6441                           ; BSR set to: 0
  6442  00316C  0012               	return	
  6443  00316E                     __end_of___llmod:
  6444                           	opt stack 0
  6445                           tblptru	equ	0xFF8
  6446                           tblptrh	equ	0xFF7
  6447                           tblptrl	equ	0xFF6
  6448                           tablat	equ	0xFF5
  6449                           prodh	equ	0xFF4
  6450                           prodl	equ	0xFF3
  6451                           wreg	equ	0xFE8
  6452                           indf1	equ	0xFE7
  6453                           fsr1h	equ	0xFE2
  6454                           fsr1l	equ	0xFE1
  6455                           indf2	equ	0xFDF
  6456                           postinc2	equ	0xFDE
  6457                           postdec2	equ	0xFDD
  6458                           fsr2h	equ	0xFDA
  6459                           fsr2l	equ	0xFD9
  6460                           status	equ	0xFD8
  6461                           
  6462 ;; *************** function ___lldiv *****************
  6463 ;; Defined at:
  6464 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lldiv.c"
  6465 ;; Parameters:    Size  Location     Type
  6466 ;;  dividend        4    0[BANK0 ] unsigned long 
  6467 ;;  divisor         4    4[BANK0 ] unsigned long 
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;  quotient        4   45[COMRAM] unsigned long 
  6470 ;;  counter         1   49[COMRAM] unsigned char 
  6471 ;; Return value:  Size  Location     Type
  6472 ;;                  4    0[BANK0 ] unsigned long 
  6473 ;; Registers used:
  6474 ;;		wreg, status,2, status,0
  6475 ;; Tracked objects:
  6476 ;;		On entry : 0/0
  6477 ;;		On exit  : 0/0
  6478 ;;		Unchanged: 0/0
  6479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6480 ;;      Params:         0       8       0       0       0       0       0       0       0
  6481 ;;      Locals:         5       0       0       0       0       0       0       0       0
  6482 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6483 ;;      Totals:         6       8       0       0       0       0       0       0       0
  6484 ;;Total ram usage:       14 bytes
  6485 ;; Hardware stack levels used:    1
  6486 ;; Hardware stack levels required when called:    5
  6487 ;; This function calls:
  6488 ;;		Nothing
  6489 ;; This function is called by:
  6490 ;;		_sprintf
  6491 ;; This function uses a non-reentrant model
  6492 ;;
  6493                           
  6494                           	psect	text13
  6495  002FB6                     __ptext13:
  6496                           	opt stack 0
  6497  002FB6                     ___lldiv:
  6498                           	opt stack 24
  6499                           
  6500                           ; BSR set to: 0
  6501                           ;incstack = 0
  6502  002FB6  0E00               	movlw	0
  6503  002FB8  6E2E               	movwf	___lldiv@quotient,c
  6504  002FBA  0E00               	movlw	0
  6505  002FBC  6E2F               	movwf	___lldiv@quotient+1,c
  6506  002FBE  0E00               	movlw	0
  6507  002FC0  6E30               	movwf	___lldiv@quotient+2,c
  6508  002FC2  0E00               	movlw	0
  6509  002FC4  6E31               	movwf	___lldiv@quotient+3,c
  6510  002FC6  0100               	movlb	0	; () banked
  6511  002FC8  0100               	movlb	0	; () banked
  6512  002FCA  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6513  002FCC  1164               	iorwf	___lldiv@divisor& (0+255),w,b
  6514  002FCE  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  6515  002FD0  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  6516  002FD2  B4D8               	btfsc	status,2,c
  6517  002FD4  D058               	goto	l973
  6518                           
  6519                           ; BSR set to: 0
  6520  002FD6  6E2D               	movwf	??___lldiv& (0+255),c
  6521  002FD8  0E01               	movlw	1
  6522  002FDA  6E32               	movwf	___lldiv@counter,c
  6523  002FDC  502D               	movf	??___lldiv& (0+255),w,c
  6524  002FDE  D00B               	goto	l5094
  6525  002FE0                     l5092:
  6526                           
  6527                           ; BSR set to: 0
  6528  002FE0  0100               	movlb	0	; () banked
  6529  002FE2  90D8               	bcf	status,0,c
  6530  002FE4  0100               	movlb	0	; () banked
  6531  002FE6  3764               	rlcf	___lldiv@divisor& (0+255),f,b
  6532  002FE8  0100               	movlb	0	; () banked
  6533  002FEA  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  6534  002FEC  0100               	movlb	0	; () banked
  6535  002FEE  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  6536  002FF0  0100               	movlb	0	; () banked
  6537  002FF2  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  6538  002FF4  2A32               	incf	___lldiv@counter,f,c
  6539  002FF6                     l5094:
  6540                           
  6541                           ; BSR set to: 0
  6542  002FF6  0100               	movlb	0	; () banked
  6543  002FF8  0100               	movlb	0	; () banked
  6544  002FFA  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  6545  002FFC  D7F1               	goto	l5092
  6546  002FFE                     l5096:
  6547                           
  6548                           ; BSR set to: 0
  6549  002FFE  90D8               	bcf	status,0,c
  6550  003000  362E               	rlcf	___lldiv@quotient,f,c
  6551  003002  362F               	rlcf	___lldiv@quotient+1,f,c
  6552  003004  3630               	rlcf	___lldiv@quotient+2,f,c
  6553  003006  3631               	rlcf	___lldiv@quotient+3,f,c
  6554                           
  6555                           ; BSR set to: 0
  6556  003008  0100               	movlb	0	; () banked
  6557  00300A  0100               	movlb	0	; () banked
  6558  00300C  5164               	movf	___lldiv@divisor& (0+255),w,b
  6559  00300E  0100               	movlb	0	; () banked
  6560  003010  0100               	movlb	0	; () banked
  6561  003012  5D60               	subwf	___lldiv@dividend& (0+255),w,b
  6562  003014  0100               	movlb	0	; () banked
  6563  003016  0100               	movlb	0	; () banked
  6564  003018  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
  6565  00301A  0100               	movlb	0	; () banked
  6566  00301C  0100               	movlb	0	; () banked
  6567  00301E  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  6568  003020  0100               	movlb	0	; () banked
  6569  003022  0100               	movlb	0	; () banked
  6570  003024  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
  6571  003026  0100               	movlb	0	; () banked
  6572  003028  0100               	movlb	0	; () banked
  6573  00302A  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  6574  00302C  0100               	movlb	0	; () banked
  6575  00302E  0100               	movlb	0	; () banked
  6576  003030  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6577  003032  0100               	movlb	0	; () banked
  6578  003034  0100               	movlb	0	; () banked
  6579  003036  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  6580  003038  A0D8               	btfss	status,0,c
  6581  00303A  D019               	goto	l5104
  6582                           
  6583                           ; BSR set to: 0
  6584  00303C  0100               	movlb	0	; () banked
  6585  00303E  0100               	movlb	0	; () banked
  6586  003040  5164               	movf	___lldiv@divisor& (0+255),w,b
  6587  003042  0100               	movlb	0	; () banked
  6588  003044  0100               	movlb	0	; () banked
  6589  003046  5F60               	subwf	___lldiv@dividend& (0+255),f,b
  6590  003048  0100               	movlb	0	; () banked
  6591  00304A  0100               	movlb	0	; () banked
  6592  00304C  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
  6593  00304E  0100               	movlb	0	; () banked
  6594  003050  0100               	movlb	0	; () banked
  6595  003052  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  6596  003054  0100               	movlb	0	; () banked
  6597  003056  0100               	movlb	0	; () banked
  6598  003058  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
  6599  00305A  0100               	movlb	0	; () banked
  6600  00305C  0100               	movlb	0	; () banked
  6601  00305E  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  6602  003060  0100               	movlb	0	; () banked
  6603  003062  0100               	movlb	0	; () banked
  6604  003064  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6605  003066  0100               	movlb	0	; () banked
  6606  003068  0100               	movlb	0	; () banked
  6607  00306A  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  6608                           
  6609                           ; BSR set to: 0
  6610  00306C  802E               	bsf	___lldiv@quotient,0,c
  6611  00306E                     l5104:
  6612                           
  6613                           ; BSR set to: 0
  6614  00306E  0100               	movlb	0	; () banked
  6615  003070  90D8               	bcf	status,0,c
  6616  003072  0100               	movlb	0	; () banked
  6617  003074  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  6618  003076  0100               	movlb	0	; () banked
  6619  003078  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  6620  00307A  0100               	movlb	0	; () banked
  6621  00307C  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  6622  00307E  0100               	movlb	0	; () banked
  6623  003080  3364               	rrcf	___lldiv@divisor& (0+255),f,b
  6624                           
  6625                           ; BSR set to: 0
  6626  003082  2E32               	decfsz	___lldiv@counter,f,c
  6627  003084  D7BC               	goto	l5096
  6628  003086                     l973:
  6629                           
  6630                           ; BSR set to: 0
  6631  003086  C02E  F060         	movff	___lldiv@quotient,?___lldiv
  6632  00308A  C02F  F061         	movff	___lldiv@quotient+1,?___lldiv+1
  6633  00308E  C030  F062         	movff	___lldiv@quotient+2,?___lldiv+2
  6634  003092  C031  F063         	movff	___lldiv@quotient+3,?___lldiv+3
  6635                           
  6636                           ; BSR set to: 0
  6637  003096  0012               	return	
  6638  003098                     __end_of___lldiv:
  6639                           	opt stack 0
  6640                           tblptru	equ	0xFF8
  6641                           tblptrh	equ	0xFF7
  6642                           tblptrl	equ	0xFF6
  6643                           tablat	equ	0xFF5
  6644                           prodh	equ	0xFF4
  6645                           prodl	equ	0xFF3
  6646                           wreg	equ	0xFE8
  6647                           indf1	equ	0xFE7
  6648                           fsr1h	equ	0xFE2
  6649                           fsr1l	equ	0xFE1
  6650                           indf2	equ	0xFDF
  6651                           postinc2	equ	0xFDE
  6652                           postdec2	equ	0xFDD
  6653                           fsr2h	equ	0xFDA
  6654                           fsr2l	equ	0xFD9
  6655                           status	equ	0xFD8
  6656                           
  6657 ;; *************** function ___fttol *****************
  6658 ;; Defined at:
  6659 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\fttol.c"
  6660 ;; Parameters:    Size  Location     Type
  6661 ;;  f1              3   45[BANK0 ] float 
  6662 ;; Auto vars:     Size  Location     Type
  6663 ;;  lval            4   55[BANK0 ] unsigned long 
  6664 ;;  exp1            1   59[BANK0 ] unsigned char 
  6665 ;;  sign1           1   54[BANK0 ] unsigned char 
  6666 ;; Return value:  Size  Location     Type
  6667 ;;                  4   45[BANK0 ] long 
  6668 ;; Registers used:
  6669 ;;		wreg, status,2, status,0
  6670 ;; Tracked objects:
